round,item_id,category,priority,evidence_strength,product_name_zh,product_name_ko,brand,item_type,korea_buy_locations,korea_price_krw_observed_or_range,taiwan_availability,why_buy_tw_consumer,risks,bringback_status,korea_source_url,taiwan_source_url,blockers
第二輪,KCAT100-001,貓砂,B｜可順手買,medium,PetFriends ㅁㅊ 無香膨潤土貓砂 6.3kg,펫프렌즈 ㅁㅊ모래 벤토나이트 6.3kg,Pet Friends,礦物膨潤土貓砂,Pet Friends / Danawa / Naver Shopping,"約31,900–54,400 KRW",未見主流台灣正式通路,無香、貓專用、非食品非植物；可試除臭/結團,重；粉塵/帶砂需先小量試用,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://prod.danawa.com/info/?pcode=15307775,https://shopee.tw/search?keyword=%E3%85%81%E3%85%8A%EB%AA%A8%EB%9E%98,
第二輪,KCAT100-002,貓砂,B｜可順手買,medium,Best Price 無香膨潤土貓砂 6kg,베스트 프라이스 벤토나이트 무향 6kg,Best Price / Pet Friends,礦物膨潤土貓砂,Pet Friends / Naver Shopping,"3包約23,700 KRW",未見主流台灣正式通路,便宜無香礦物砂，適合比較韓國平價砂,批次粉塵/結團差異；很重,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://blog.naver.com/dabin5581/224189680959,https://shopee.tw/search?keyword=%EB%B2%A0%EC%8A%A4%ED%8A%B8%20%ED%94%84%EB%9D%BC%EC%9D%B4%EC%8A%A4%20%EB%B2%A4%ED%86%A0%EB%82%98%EC%9D%B4%ED%8A%B8,
第二輪,KCAT100-003,貓砂,B｜可順手買,medium,Lavvie Sand Premium 膨潤土貓砂 6kg,펄송 라비샌드 벤토나이트 모래 프리미엄 6KG,PurrSong / Lavvie Sand,礦物膨潤土貓砂,Pet Friends,待查,未見主流台灣正式通路,Pet Friends 小眾砂試用候選,缺台灣售後；需確認無香與粉塵,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://m.pet-friends.co.kr/product/detail/255894,https://shopee.tw/search?keyword=Lavvie%20Sand%20%E8%B2%93%E7%A0%82,
第二輪,KCAT100-004,貓砂,C｜先觀望,weak,Poop/풉 安心膨潤土貓砂,풉모래,풉,礦物膨潤土貓砂,Coupang / Naver,"約26,300–78,900 KRW",未見主流台灣正式通路,主打低粉塵/結團，非食品入境風險低,來源偏廣告/零售；證據弱；重,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://search.naver.com/search.naver?where=nexearch&query=%ED%92%89%EB%AA%A8%EB%9E%98%20%EA%B3%A0%EC%96%91%EC%9D%B4,https://shopee.tw/search?keyword=%ED%92%89%EB%AA%A8%EB%9E%98,
第二輪,KCAT100-005,貓砂,C｜先觀望,weak,雪花 Crystal A級鈉基膨潤土貓砂,눈꽃모래 크리스탈 천연 A급 소디움 벤토나이트,냥사장 / honestpet,礦物膨潤土貓砂,Naver SmartStore,待查,未見主流台灣正式通路,韓國 SmartStore 小眾礦砂試用,廣告證據；需確認無香精版本與粉塵,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://smartstore.naver.com/honestpet,https://shopee.tw/search?keyword=%EB%88%88%EA%BD%83%EB%AA%A8%EB%9E%98,
第二輪,KCAT100-006,貓砂,B｜可順手買,medium,虎郎이 Premium 無香膨潤土 6kg,호랑이 프리미엄 벤토나이트 무향 6kg,호랑이 / 벅벅펫,礦物膨潤土貓砂,Pet Friends / Naver SmartStore,依店鋪,未見主流台灣正式通路,無香膨潤土，避開豆腐/木質植物砂,購買時確認是벤토나이트 무향，不要豆腐/檜木款,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://search.naver.com/search.naver?where=nexearch&query=%ED%98%B8%EB%9E%91%EC%9D%B4%20%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EB%B2%A4%ED%86%A0%EB%82%98%EC%9D%B4%ED%8A%B8%20%EB%AC%B4%ED%96%A5%206kg,https://shopee.tw/search?keyword=%ED%98%B8%EB%9E%91%EC%9D%B4%20%EB%B2%A4%ED%86%A0%EB%82%98%EC%9D%B4%ED%8A%B8,
第二輪,KCAT100-007,貓砂,C｜先觀望,weak,Sand Bible 無香凝結型貓砂 6kg,샌드바이블 응고형 고양이 모래 무향 6kg,Sand Bible / Pet Friends,凝結型礦物貓砂,Naver SmartStore / Pet Friends,依店鋪,未見主流台灣正式通路,無香凝結砂，韓國 Pet Friends 通路款,購買前確認非豆腐/木質/植物砂,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://smartstore.naver.com/main/products/10472253130,https://shopee.tw/search?keyword=%EC%83%8C%EB%93%9C%EB%B0%94%EC%9D%B4%EB%B8%94,
第二輪,KCAT100-008,貓砂,B｜可順手買,medium,Four Paws 악취안녕 膨潤土貓砂 6kg,포우장 악취안녕 벤토나이트 모래 6kg,포우장,礦物膨潤土貓砂,Fitpet Mall / Naver,"6kg×3 約29,900 KRW",未見主流台灣正式通路,主打惡臭管理，非食品可帶,活動贈品若含食品不要帶，只帶貓砂本體,可攜回候選：非食品、非動物來源、非植物材料；仍需遵守航空/海關規定,https://www.fitpetmall.com/mall/home/events/M_petcup2606-stuff-cat,https://shopee.tw/search?keyword=%ED%8F%AC%EC%9A%B0%EC%9E%A5%20%EB%B2%A4%ED%86%A0%EB%82%98%EC%9D%B4%ED%8A%B8,
第三輪新增,KCAT100-051,貓砂,B｜可順手買,medium,Dustmon Original 無香膨潤土貓砂 7kg×2,더스트몬 오리지널 무향 먼지없는 고양이 모래 7kg x 2,Dustmon / 더스트몬,礦物膨潤土貓砂,한고연몰/KCLL / Naver SmartStore / 11번가,"約35,520–42,900 KRW / 7kg×2",台灣主流通路未確認,無香礦物砂，適合想試韓國低粉塵膨潤土砂的台灣貓家庭,重量高；粉塵/凝結力需實測,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://www.kcll.co.kr/product/%EB%8D%94%EC%8A%A4%ED%8A%B8%EB%AA%AC-%EB%A8%BC%EC%A7%80%EC%97%86%EB%8A%94-%EA%B3%A0%EC%96%91%EC%9D%B4%EB%AA%A8%EB%9E%98-%EB%AC%B4%ED%96%A5-%EB%B2%A4%ED%86%A0%EB%82%98%EC%9D%B4%ED%8A%B8-%ED%83%80%EC%9D%B4%EB%8B%887kg-x-2/411/,https://shopee.tw/search?keyword=Dustmon%20%E8%B2%93%E7%A0%82,只選無香礦物款，避開卡薩巴/植物款
第三輪新增,KCAT100-052,貓砂,B｜可順手買,medium,Dustmon Total Solution 無香膨潤土 6kg×2,더스트몬 먼지없는 고양이모래 무향 토탈솔루션 벤토나이트 6kg x 2,Dustmon / 더스트몬,礦物膨潤土貓砂,Naver SmartStore / 한고연몰,約3–4萬 KRW 區間需下單頁確認,台灣主流通路未確認,比大包砂稍易分裝帶回；無香、非食品、非植物纖維,同品牌不同系列易混淆,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://smartstore.naver.com/main/products/12868115037,https://shopee.tw/search?keyword=Dustmon%20%E8%B2%93%E7%A0%82,購買前確認成分為ベントナイト/膨潤土且無香
第三輪新增,KCAT100-053,貓砂,C｜先觀望,medium,American Solution Grand Master 大容量膨潤土 12.6kg,아메리칸솔루션 그랜드마스터 프리미엄 대용량 12.6kg 벤토나이트 고양이모래,American Solution / 아메리칸솔루션,礦物膨潤土貓砂,Naver Shopping / LotteON / Coupang,實價依促銷確認,台灣主流通路未確認,韓國貓社群常見砂牌；適合多貓家庭測凝結/除臭,12.6kg很重；香味系列需避開,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://www.lotteon.com/p/product/LO2675030327,https://shopee.tw/search?keyword=American%20Solution%20%E8%B2%93%E7%A0%82,需確認無香款
第三輪新增,KCAT100-054,貓砂,C｜先觀望,medium,American Solution Edge No-Mess 無香膨潤土 6kg×3,아메리칸솔루션 엣지 노메스 무향 6kg 3개,American Solution / 아메리칸솔루션,礦物膨潤土貓砂,Naver SmartStore / Naver Shopping,依店鋪/組合確認,台灣主流通路未確認,無香款，較符合台灣小空間對強香敏感的需求,三包組18kg，不建議整箱帶,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://smartstore.naver.com/main/products/11609893654,https://shopee.tw/search?keyword=American%20Solution%20%E8%B2%93%E7%A0%82,重量與是否能拆單需確認
第三輪新增,KCAT100-055,貓砂,B｜可順手買,medium,Mystery Unscented 無香膨潤土 7kg×2,미스터리 고양이 모래 무향 7kg x 2,Mystery / 미스터리,礦物膨潤土貓砂,Naver SmartStore / Coupang / 11번가 / LotteON,"約23,950–29,500 KRW / 7kg×2",台灣主流通路未確認,無香膨潤土，韓國線上通路常見；價格入門,低價砂可能粉塵/帶砂較明顯,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://smartstore.naver.com/main/products/6933200033,https://shopee.tw/search?keyword=%EB%AF%B8%EC%8A%A4%ED%84%B0%EB%A6%AC%20%E8%B2%93%E7%A0%82,避開 라벤더/베이비파우더 等香味款
第三輪新增,KCAT100-056,貓砂,C｜先觀望,medium,Mystery Order Killer Evolution 膨潤土 7kg×2,미스터리 오더킬러 에볼루션 고양이 모래 7kg x 2,Mystery / 미스터리,礦物膨潤土貓砂,Naver Shopping / Coupang / 11번가,約2–3萬 KRW / 7kg×2,台灣主流通路未確認,訴求除臭的礦物砂，可與無香砂比較,需確認是否添加香料,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://search.naver.com/search.naver?where=nexearch&query=%EB%AF%B8%EC%8A%A4%ED%84%B0%EB%A6%AC%20%EC%98%A4%EB%8D%94%ED%82%AC%EB%9F%AC%20%EC%97%90%EB%B3%BC%EB%A3%A8%EC%85%98%207kg%202%EA%B0%9C,https://shopee.tw/search?keyword=Mystery%20Order%20Killer%20%E8%B2%93%E7%A0%82,確認無液體香精/強香標示
第三輪新增,KCAT100-057,貓砂,B｜可順手買,medium,SilkySix Clean Unscented 膨潤土 9kg×2,실키식스 크린언씬티드 벤토나이트 고양이모래 9kg x 2,SilkySix / 실키식스,礦物膨潤土貓砂,한고연몰/KCLL / Naver SmartStore / AboutPet / SSG,"約48,800 KRW / 9kg×2",台灣主流通路未確認,明確無香款，避開薰衣草/花香砂,18kg很重；包裝托運要防破,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://www.kcll.co.kr/product/%EC%8B%A4%ED%82%A4%EC%8B%9D%EC%8A%A4-%EB%B2%A4%ED%86%A0%EB%82%98%EC%9D%B4%ED%8A%B8-%EB%AA%A8%EB%9E%98-9kgx2/348/,https://shopee.tw/search?keyword=SilkySix%20%E8%B2%93%E7%A0%82,只選 크린언씬티드
第三輪新增,KCAT100-058,貓砂,B｜可順手買,medium,Yankee Sand 1898 Original 無香膨潤土 7kg×2,양키샌드 1898 오리지널 고양이 모래 7kg x 2,Yankee Sand / 양키샌드,礦物膨潤土貓砂,Naver SmartStore / SSG / 11번가 / Coupang,"約32,900 KRW / 7kg×2",台灣主流通路未確認,1898 Original 為無香礦物砂候選,品牌有草本/香味系列，需避開,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://smartstore.naver.com/main/products/8084899741,https://shopee.tw/search?keyword=%EC%96%91%ED%82%A4%EC%83%8C%EB%93%9C%20%E8%B2%93%E7%A0%82,確認包裝為 1898 오리지널/무향
第三輪新增,KCAT100-059,貓砂,B｜可順手買,medium,Hosaga Premium 膨潤土 6.3kg,호사가 프리미엄 벤토나이트 고양이모래 6.3kg,Hosaga / 호사가,礦物膨潤土貓砂,官方商城 / Naver SmartStore / Coupang,"約23,240 KRW 起 / 6.3kg",台灣主流通路未確認,6.3kg較好塞行李，無香礦物砂候選,仍有重量；粉塵敏感貓需觀察,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://www.hosa-ga.com/PRODUCT/?idx=14,https://shopee.tw/search?keyword=Hosaga%20%E8%B2%93%E7%A0%82,托運袋防破
第三輪新增,KCAT100-060,貓砂,C｜先觀望,weak,Barun Bento 膨潤土貓砂 6kg,바른벤토 모래 6kg,Barun Bento / 바른벤토,礦物膨潤土貓砂,Naver Shopping / Naver SmartStore,依組合確認,台灣主流通路未確認,韓國社群提及的平價膨潤土候選,公開心得較少；除臭信心中低,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://search.naver.com/search.naver?where=nexearch&query=%EB%B0%94%EB%A5%B8%EB%B2%A4%ED%86%A0%20%EA%B3%A0%EC%96%91%EC%9D%B4%20%EB%AA%A8%EB%9E%98,https://shopee.tw/search?keyword=%EB%B0%94%EB%A5%B8%EB%B2%A4%ED%86%A0,確認非卡薩巴混砂且無香
第三輪新增,KCAT100-061,貓砂,C｜先觀望,weak,Petthing Blackhole 無香膨潤土 6kg,펫띵 블랙홀 프리미엄 모래 무향 6kg,Petthing / 펫띵,礦物膨潤土貓砂,Coupang / Naver Shopping,6kg單包/多包組，價格依店鋪,台灣主流通路未確認,無香平價膨潤土小包測試款,需確認是貓砂不是砂墊,可攜回候選：非食品、非動物來源、非植物材料；液體/電池/利器/大型品依航空規定處理,https://www.coupang.com/vp/products/7969424003,https://shopee.tw/search?keyword=%ED%8E%AB%EB%9D%B5%20%EB%B8%94%EB%9E%99%ED%99%80,確認包裝成分與無香標示
